id,n_pedestrians,n_pedestrians_towards,n_pedestrians_away
kaiserstrasse_2025-02-03_1,11.6,5.5,7.0
spiegelstrasse_2025-02-03_1,1.9,1.2,0.0
schoenbornstrasse_2025-02-03_1,10.7,4.8,5.4
kaiserstrasse_2025-02-03_2,8.2,2.6,6.1
spiegelstrasse_2025-02-03_2,0.0,0.0,0.0
schoenbornstrasse_2025-02-03_2,5.1,2.3,2.9
spiegelstrasse_2025-02-03_3,0.0,0.0,0.0
schoenbornstrasse_2025-02-03_3,3.4,2.0,2.3
kaiserstrasse_2025-02-03_3,7.3,2.3,5.6
schoenbornstrasse_2025-02-03_4,3.8,1.6,2.5
kaiserstrasse_2025-02-03_4,7.0,2.3,5.7
spiegelstrasse_2025-02-03_4,0.0,1.8,0.0
schoenbornstrasse_2025-02-03_5,22.7,12.1,9.5
kaiserstrasse_2025-02-03_5,37.3,16.0,21.6
spiegelstrasse_2025-02-03_5,32.8,28.0,5.3
schoenbornstrasse_2025-02-03_6,73.0,43.4,32.7
spiegelstrasse_2025-02-03_6,133.6,86.2,36.7
kaiserstrasse_2025-02-03_6,165.8,80.6,79.4
spiegelstrasse_2025-02-03_7,372.6,217.4,143.6
kaiserstrasse_2025-02-03_7,565.4,384.4,178.9
schoenbornstrasse_2025-02-03_7,232.9,148.0,85.7
spiegelstrasse_2025-02-03_8,396.2,256.2,169.5
kaiserstrasse_2025-02-03_8,553.8,347.0,228.6
schoenbornstrasse_2025-02-03_8,358.2,167.0,189.6
spiegelstrasse_2025-02-03_9,480.5,275.4,207.1
kaiserstrasse_2025-02-03_9,605.6,309.9,298.9
schoenbornstrasse_2025-02-03_9,613.2,277.5,337.9
spiegelstrasse_2025-02-03_10,713.6,441.7,280.7
kaiserstrasse_2025-02-03_10,1109.1,594.5,532.0
schoenbornstrasse_2025-02-03_10,1069.0,482.2,613.2
spiegelstrasse_2025-02-03_11,840.7,505.2,359.4
schoenbornstrasse_2025-02-03_11,1488.9,676.1,769.0
kaiserstrasse_2025-02-03_11,1351.5,693.4,606.5
schoenbornstrasse_2025-02-03_12,1819.0,822.6,943.5
spiegelstrasse_2025-02-03_12,1118.6,641.3,509.7
kaiserstrasse_2025-02-03_12,1738.6,819.7,858.8
schoenbornstrasse_2025-02-03_13,1892.3,832.1,1030.2
spiegelstrasse_2025-02-03_13,1162.3,631.8,571.8
kaiserstrasse_2025-02-03_13,1795.1,830.8,942.9
schoenbornstrasse_2025-02-03_14,1846.2,841.0,987.3
spiegelstrasse_2025-02-03_14,1011.7,561.0,479.5
kaiserstrasse_2025-02-03_14,1707.8,797.6,878.7
schoenbornstrasse_2025-02-03_15,1897.9,880.9,1006.8
spiegelstrasse_2025-02-03_15,1022.1,579.3,480.6
kaiserstrasse_2025-02-03_15,1747.9,826.2,895.7
spiegelstrasse_2025-02-03_16,1040.7,563.6,501.6
kaiserstrasse_2025-02-03_16,1858.6,814.1,984.3
schoenbornstrasse_2025-02-03_16,1959.9,875.5,1056.5
kaiserstrasse_2025-02-03_17,1803.7,843.6,925.3
schoenbornstrasse_2025-02-03_17,1784.3,814.2,955.8
spiegelstrasse_2025-02-03_17,1050.5,575.9,511.8
kaiserstrasse_2025-02-03_18,1368.5,637.5,659.0
schoenbornstrasse_2025-02-03_18,1105.0,483.1,584.2
spiegelstrasse_2025-02-03_18,612.7,308.2,302.3
kaiserstrasse_2025-02-03_19,675.3,328.5,411.4
schoenbornstrasse_2025-02-03_19,541.4,259.6,320.2
spiegelstrasse_2025-02-03_19,331.1,175.3,181.7
